Domain Code,Domain,Area Code,Area,Element Code,Element,Item Code,Item,Year Code,Year,Unit,Value,Flag,Flag Description
"QC","Crops","109","Jamaica","5510","Production","388","Tomatoes","1985","1985","tonnes","19500","","Official data"
"QC","Crops","109","Jamaica","5510","Production","388","Tomatoes","1986","1986","tonnes","16457","","Official data"
"QC","Crops","109","Jamaica","5510","Production","388","Tomatoes","1987","1987","tonnes","15965","","Official data"
"QC","Crops","109","Jamaica","5510","Production","388","Tomatoes","1988","1988","tonnes","12957","","Official data"
"QC","Crops","109","Jamaica","5510","Production","388","Tomatoes","1989","1989","tonnes","15269","","Official data"
"QC","Crops","109","Jamaica","5510","Production","388","Tomatoes","1990","1990","tonnes","14261","","Official data"
"QC","Crops","109","Jamaica","5510","Production","388","Tomatoes","1991","1991","tonnes","10936","","Official data"
"QC","Crops","109","Jamaica","5510","Production","388","Tomatoes","1992","1992","tonnes","14068","","Official data"
"QC","Crops","109","Jamaica","5510","Production","388","Tomatoes","1993","1993","tonnes","17398","","Official data"
"QC","Crops","109","Jamaica","5510","Production","388","Tomatoes","1994","1994","tonnes","20133","","Official data"
"QC","Crops","109","Jamaica","5510","Production","388","Tomatoes","1995","1995","tonnes","21211","","Official data"
"QC","Crops","109","Jamaica","5510","Production","388","Tomatoes","1996","1996","tonnes","24114","","Official data"
"QC","Crops","109","Jamaica","5510","Production","388","Tomatoes","1997","1997","tonnes","17235","","Official data"
"QC","Crops","109","Jamaica","5510","Production","388","Tomatoes","1998","1998","tonnes","17730","","Official data"
"QC","Crops","109","Jamaica","5510","Production","388","Tomatoes","1999","1999","tonnes","21561","","Official data"
"QC","Crops","109","Jamaica","5510","Production","388","Tomatoes","2000","2000","tonnes","20941","","Official data"
"QC","Crops","109","Jamaica","5510","Production","388","Tomatoes","2001","2001","tonnes","24129","","Official data"
"QC","Crops","109","Jamaica","5510","Production","388","Tomatoes","2002","2002","tonnes","19395","","Official data"
"QC","Crops","109","Jamaica","5510","Production","388","Tomatoes","2003","2003","tonnes","25025","","Official data"
"QC","Crops","109","Jamaica","5510","Production","388","Tomatoes","2004","2004","tonnes","18654","","Official data"
"QC","Crops","109","Jamaica","5510","Production","388","Tomatoes","2005","2005","tonnes","20434","","Official data"
"QC","Crops","109","Jamaica","5510","Production","388","Tomatoes","2006","2006","tonnes","23090","","Official data"
"QC","Crops","109","Jamaica","5510","Production","388","Tomatoes","2007","2007","tonnes","19576","","Official data"
"QC","Crops","109","Jamaica","5510","Production","388","Tomatoes","2008","2008","tonnes","19387","","Official data"
"QC","Crops","109","Jamaica","5510","Production","388","Tomatoes","2009","2009","tonnes","21190","","Official data"
"QC","Crops","109","Jamaica","5510","Production","388","Tomatoes","2010","2010","tonnes","19006","","Official data"
"QC","Crops","109","Jamaica","5510","Production","388","Tomatoes","2011","2011","tonnes","26950","","Official data"
"QC","Crops","109","Jamaica","5510","Production","388","Tomatoes","2012","2012","tonnes","26526","","Official data"
"QC","Crops","109","Jamaica","5510","Production","388","Tomatoes","2013","2013","tonnes","29128","","Official data"
"QC","Crops","109","Jamaica","5510","Production","388","Tomatoes","2014","2014","tonnes","25238","","Official data"
"QC","Crops","109","Jamaica","5510","Production","388","Tomatoes","2015","2015","tonnes","23890","","Official data"
"QC","Crops","109","Jamaica","5510","Production","388","Tomatoes","2016","2016","tonnes","31427","","Official data"
"QC","Crops","109","Jamaica","5510","Production","388","Tomatoes","2017","2017","tonnes","27545","","Official data"
"QC","Crops","109","Jamaica","5510","Production","388","Tomatoes","2018","2018","tonnes","30450","","Official data"
"QC","Crops","109","Jamaica","5510","Production","388","Tomatoes","2019","2019","tonnes","28270","","Official data"
